R,G,B,Class
212,182,154,o
210,166,138,o
200,128,101,o
198,119,93,o
199,118,92,o
200,119,93,o
200,119,94,o
201,120,95,o
202,122,97,o
203,123,97,o
204,124,99,o
205,125,99,o
206,126,100,o
206,126,100,o
206,127,101,o
207,128,101,o
207,128,101,o
206,128,100,o
206,127,100,o
206,127,99,o
205,127,99,o
205,126,99,o
204,125,98,o
203,124,97,o
203,123,96,o
202,122,95,o
201,121,96,o
201,121,95,o
200,120,95,o
200,120,95,o
200,120,96,o
199,120,97,o
198,125,104,o
200,140,122,o
210,174,154,o
214,188,167,o
214,194,172,o
213,195,174,o
212,196,175,o
211,196,176,o
210,197,177,o
210,197,178,o
210,198,180,o
209,198,180,o
208,197,179,o
209,197,180,o
211,200,184,o
213,201,187,o
211,200,185,o
209,196,181,o
207,194,178,o
207,193,177,o
208,194,178,o
209,195,180,o
208,194,179,o
207,193,176,o
207,192,175,o
207,193,176,o
208,193,177,o
208,194,177,o
208,194,177,o
208,193,176,o
208,192,175,o
209,193,175,o
210,193,176,o
210,193,175,o
210,192,173,o
210,190,171,o
211,191,170,o
212,190,170,o
213,186,163,o
210,165,139,o
205,134,107,o
205,123,98,o
205,120,96,o
206,119,95,o
207,119,95,o
207,119,94,o
207,118,94,o
207,117,93,o
207,117,92,o
208,116,92,o
208,116,92,o
208,116,92,o
207,115,91,o
207,115,91,o
207,115,91,o
206,115,92,o
205,115,92,o
204,115,93,o
203,115,94,o
202,116,95,o
201,116,96,o
200,117,97,o
198,118,98,o
196,122,101,o
194,131,110,o
195,148,126,o
200,169,147,o
204,181,160,o
204,182,161,o
204,183,162,o
204,184,163,o
204,185,164,o
204,185,165,o
204,186,166,o
204,186,166,o
204,186,166,o
204,186,166,o
203,186,166,o
203,186,166,o
203,186,166,o
203,186,166,o
204,186,166,o
204,186,166,o
204,186,166,o
204,186,166,o
204,186,166,o
203,187,166,o
203,187,166,o
203,187,166,o
203,187,166,o
203,187,167,o
202,187,167,o
202,187,167,o
201,187,167,o
201,187,167,o
201,187,167,o
202,187,167,o
202,187,166,o
202,187,166,o
202,187,166,o
202,186,165,o
203,185,163,o
203,184,161,o
203,180,156,o
197,157,135,o
166,110,94,o
135,69,63,o
130,60,58,o
129,60,58,o
128,59,58,o
128,58,58,o
127,58,57,o
127,57,57,o
127,57,57,o
126,56,57,o
126,56,57,o
126,55,57,o
126,55,57,o
125,55,57,o
126,55,57,o
126,55,57,o
126,55,57,o
126,54,57,o
126,54,57,o
126,54,57,o
126,54,57,o
127,54,57,o
127,54,57,o
127,54,57,o
127,54,58,o
127,55,59,o
127,55,59,o
127,56,60,o
207,195,175,o
207,194,174,o
208,194,172,o
208,193,171,o
209,192,170,o
210,192,169,o
210,191,166,o
211,189,163,o
212,187,161,o
213,182,154,o
209,164,135,o
200,128,101,o
198,119,93,o
199,118,92,o
200,119,93,o
200,120,94,o
201,122,96,o
202,123,97,o
203,124,98,o
204,125,99,o
205,126,100,o
206,126,100,o
206,127,101,o
206,128,101,o
207,128,101,o
207,128,101,o
206,128,100,o
206,127,100,o
205,127,99,o
205,127,99,o
204,126,99,o
204,125,98,o
203,124,97,o
202,123,96,o
202,122,96,o
201,121,95,o
201,121,95,o
200,120,95,o
200,120,95,o
200,119,96,o
199,120,98,o
198,125,105,o
200,137,119,o
207,162,143,o
213,186,165,o
214,193,171,o
213,196,174,o
212,196,175,o
212,197,177,o
211,198,178,o
211,199,180,o
211,199,181,o
210,199,181,o
209,198,181,o
210,199,182,o
211,200,185,o
212,201,186,o
212,201,187,o
211,199,184,o
210,197,182,o
209,196,180,o
210,196,181,o
210,197,182,o
210,196,182,o
208,194,179,o
207,193,177,o
207,193,177,o
208,194,178,o
208,194,178,o
208,194,178,o
208,194,177,o
209,194,177,o
210,195,178,o
211,195,178,o
211,194,177,o
211,193,175,o
211,191,172,o
212,191,171,o
214,192,172,o
214,189,166,o
212,171,145,o
206,136,109,o
206,124,99,o
206,121,96,o
207,120,96,o
208,119,95,o
208,119,95,o
208,118,94,o
208,117,93,o
208,117,93,o
209,116,92,o
209,116,92,o
208,116,92,o
208,116,92,o
208,115,91,o
207,115,92,o
206,115,92,o
205,115,92,o
204,115,93,o
204,115,94,o
202,116,95,o
201,117,96,o
200,118,97,o
198,119,99,o
196,124,103,o
194,134,112,o
196,151,128,o
202,177,155,o
204,183,162,o
204,183,163,o
204,183,163,o
204,184,163,o
204,184,164,o
204,185,165,o
204,185,165,o
203,185,165,o
203,186,166,o
203,186,166,o
203,186,166,o
203,185,165,o
203,185,165,o
203,185,165,o
203,185,165,o
203,185,166,o
203,186,166,o
204,186,166,o
203,186,166,o
203,186,166,o
203,186,166,o
203,186,166,o
203,186,166,o
202,186,166,o
202,186,166,o
202,186,166,o
201,187,166,o
201,187,166,o
201,187,166,o
201,187,166,o
201,187,166,o
201,186,165,o
202,186,165,o
202,186,164,o
202,185,163,o
202,183,160,o
202,177,154,o
195,153,132,o
167,112,95,o
136,69,63,o
130,61,58,o
129,59,58,o
128,59,57,o
128,58,57,o
127,57,57,o
127,57,57,o
126,56,57,o
126,55,57,o
125,55,57,o
125,55,57,o
125,54,57,o
125,54,56,o
125,54,56,o
125,54,56,o
125,54,56,o
125,54,56,o
125,53,56,o
126,53,56,o
126,53,56,o
126,53,56,o
126,53,56,o
126,53,57,o
126,53,57,o
126,54,58,o
126,54,58,o
126,55,59,o
207,195,175,o
207,194,173,o
208,194,172,o
208,193,170,o
209,192,169,o
209,192,168,o
210,191,167,o
211,189,164,o
212,187,160,o
213,183,155,o
210,165,136,o
199,127,101,o
198,119,93,o
198,118,92,o
199,119,94,o
201,122,96,o
201,123,97,o
202,123,97,o
203,124,98,o
205,126,100,o
205,126,101,o
206,127,101,o
206,127,101,o
206,128,101,o
207,128,101,o
207,128,101,o
206,128,101,o
206,128,100,o
205,127,100,o
205,127,99,o
204,126,98,o
204,125,98,o
203,124,97,o
202,123,96,o
202,122,96,o
201,121,95,o
201,121,95,o
200,120,95,o
200,119,95,o
200,119,96,o
199,121,98,o
199,124,104,o
200,136,118,o
208,163,144,o
215,187,166,o
215,194,172,o
214,196,175,o
213,197,176,o
212,197,177,o
212,199,179,o
211,200,181,o
212,201,183,o
211,201,183,o
211,201,184,o
212,202,186,o
213,202,187,o
214,203,189,o
216,205,193,o
216,205,193,o
215,204,191,o
213,201,187,o
212,199,185,o
211,198,184,o
210,197,182,o
210,197,182,o
209,196,181,o
209,196,181,o
209,196,182,o
209,196,181,o
209,195,180,o
209,194,178,o
209,195,178,o
210,195,178,o
211,195,178,o
211,194,177,o
211,195,177,o
211,193,174,o
212,192,172,o
214,192,171,o
215,189,166,o
212,173,148,o
207,139,112,o
207,125,100,o
208,122,97,o
208,120,96,o
209,119,95,o
209,119,95,o
209,118,94,o
209,118,94,o
209,117,93,o
209,116,93,o
209,116,92,o
209,116,92,o
209,115,92,o
208,115,92,o
208,115,92,o
207,115,92,o
206,115,93,o
205,115,93,o
204,115,94,o
202,116,95,o
201,117,96,o
199,118,98,o
197,121,100,o
195,125,104,o
194,136,114,o
199,169,145,o
203,179,157,o
204,182,161,o
204,183,162,o
204,184,163,o
204,184,163,o
204,184,164,o
203,185,164,o
203,185,165,o
203,185,165,o
203,185,165,o
203,185,165,o
202,185,165,o
202,185,165,o
203,185,165,o
203,185,165,o
203,185,165,o
203,185,165,o
203,185,165,o
203,185,165,o
203,185,165,o
203,186,165,o
203,186,165,o
203,186,165,o
203,186,165,o
202,186,165,o
202,186,165,o
201,186,166,o
201,186,166,o
201,187,166,o
201,187,166,o
201,187,165,o
201,186,165,o
201,186,165,o
201,186,164,o
201,186,164,o
201,185,162,o
202,183,159,o
202,177,153,o
194,151,130,o
166,110,94,o
136,69,63,o
130,60,58,o
128,58,57,o
128,58,57,o
127,57,57,o
127,57,57,o
126,56,56,o
126,55,56,o
125,55,56,o
125,54,56,o
124,54,56,o
124,54,56,o
124,54,56,o
124,53,56,o
124,53,56,o
125,53,56,o
125,53,56,o
125,53,56,o
125,52,55,o
125,52,55,o
126,52,56,o
126,52,56,o
126,53,56,o
126,53,57,o
126,53,57,o
126,54,58,o
126,54,59,o
207,195,175,o
207,194,173,o
208,194,172,o
208,193,170,o
209,192,169,o
210,192,168,o
210,191,167,o
211,190,165,o
213,187,161,o
214,182,155,o
210,164,135,o
199,127,101,o
198,119,93,o
198,117,91,o
199,120,94,o
201,122,96,o
202,123,98,o
202,124,98,o
203,125,99,o
205,126,100,o
206,127,101,o
206,127,101,o
206,128,101,o
206,128,101,o
206,128,101,o
207,129,101,o
207,129,101,o
206,128,100,o
205,128,100,o
205,127,99,o
204,126,98,o
203,125,98,o
203,124,97,o
202,123,96,o
202,122,96,o
201,121,95,o
201,120,95,o
200,120,95,o
200,119,96,o
200,120,96,o
200,121,99,o
200,127,108,o
205,153,135,o
215,183,162,o
217,194,172,o
216,196,174,o
215,197,175,o
214,197,176,o
213,199,179,o
213,200,180,o
212,201,182,o
212,201,183,o
213,203,186,o
215,205,189,o
217,207,193,o
219,208,195,o
222,212,200,o
229,219,208,o
233,223,213,o
231,221,211,o
225,214,204,o
222,210,199,o
220,208,196,o
215,202,190,o
213,200,187,o
213,200,187,o
214,202,190,o
215,204,192,o
215,203,190,o
211,198,184,o
210,197,181,o
211,197,181,o
211,197,180,o
212,196,180,o
211,195,178,o
211,195,177,o
212,194,176,o
213,193,173,o
214,191,170,o
214,186,163,o
212,170,144,o
207,141,114,o
207,126,101,o
208,122,98,o
209,120,96,o
209,120,95,o
209,119,95,o
209,118,94,o
210,118,94,o
210,117,93,o
210,116,93,o
210,116,92,o
209,116,92,o
209,115,92,o
209,115,92,o
208,115,92,o
207,115,92,o
206,115,93,o
205,115,93,o
204,115,94,o
202,116,95,o
201,117,96,o
199,118,97,o
197,120,100,o
194,127,105,o
194,147,124,o
200,172,149,o
203,180,158,o
204,183,161,o
204,183,162,o
204,184,163,o
203,184,163,o
203,184,163,o
203,184,164,o
203,185,164,o
203,185,165,o
203,185,165,o
202,185,165,o
202,185,165,o
202,185,165,o
202,184,165,o
203,185,165,o
203,184,165,o
203,185,165,o
203,185,165,o
203,185,165,o
203,185,165,o
203,185,165,o
203,185,165,o
203,185,165,o
202,186,165,o
202,186,165,o
202,186,165,o
201,186,165,o
201,186,165,o
200,186,165,o
200,187,165,o
200,186,165,o
200,186,164,o
200,186,164,o
200,186,163,o
200,185,163,o
201,185,162,o
202,183,160,o
202,178,154,o
194,152,131,o
165,108,92,o
134,66,60,o
130,60,57,o
128,58,57,o
127,57,56,o
127,57,56,o
127,56,56,o
126,56,56,o
125,55,56,o
125,54,56,o
124,54,56,o
124,54,56,o
124,54,56,o
124,54,56,o
124,53,56,o
124,53,56,o
124,53,55,o
125,52,55,o
125,52,55,o
125,52,55,o
125,52,55,o
125,52,55,o
125,52,55,o
125,52,56,o
125,53,57,o
125,53,57,o
126,53,58,o
126,54,59,o
207,195,175,o
207,194,173,o
207,194,172,o
208,193,170,o
209,192,169,o
210,192,168,o
210,191,166,o
211,190,165,o
213,188,161,o
213,182,155,o
209,161,132,o
200,129,103,o
198,120,94,o
199,118,92,o
199,119,94,o
201,122,96,o
202,124,98,o
203,125,99,o
204,126,100,o
205,127,101,o
206,128,102,o
206,128,101,o
206,128,101,o
206,128,101,o
206,129,101,o
207,129,101,o
207,129,101,o
206,128,100,o
205,128,100,o
205,127,99,o
204,126,98,o
203,125,98,o
203,124,97,o
202,123,96,o
202,122,96,o
201,121,96,o
201,121,96,o
200,120,96,o
200,120,96,o
200,120,97,o
200,122,100,o
202,139,120,o
216,179,159,o
219,195,173,o
218,198,176,o
216,198,176,o
215,197,175,o
214,198,177,o
213,199,179,o
213,200,181,o
214,202,184,o
215,204,187,o
216,206,190,o
225,215,202,o
231,221,209,o
232,222,211,o
239,229,219,o
242,233,223,o
243,234,224,o
244,235,225,o
241,231,222,o
240,230,220,o
241,231,222,o
240,229,219,o
234,223,214,o
232,221,212,o
230,219,211,o
235,224,216,o
233,222,213,o
226,214,204,o
225,214,202,o
220,207,194,o
217,204,190,o
218,205,190,o
217,202,187,o
214,199,182,o
212,196,179,o
213,195,177,o
214,194,174,o
215,188,165,o
211,167,141,o
207,136,109,o
208,125,100,o
209,123,99,o
209,121,97,o
209,120,96,o
209,119,95,o
210,119,95,o
210,118,94,o
210,117,93,o
210,116,93,o
210,116,92,o
210,116,92,o
209,115,92,o
209,115,92,o
208,115,92,o
207,115,92,o
206,115,93,o
205,115,93,o
204,115,94,o
202,116,95,o
201,117,96,o
199,118,97,o
197,121,100,o
194,127,106,o
194,145,122,o
199,170,146,o
203,180,158,o
203,182,160,o
203,182,161,o
203,183,162,o
203,183,163,o
203,184,163,o
203,184,164,o
203,185,164,o
203,185,165,o
203,185,165,o
202,185,165,o
202,185,165,o
202,184,164,o
202,184,165,o
202,184,165,o
203,184,165,o
203,184,165,o
203,185,165,o
203,185,165,o
203,185,165,o
203,185,165,o
203,185,165,o
203,185,165,o
202,185,165,o
202,186,165,o
202,186,165,o
201,186,165,o
201,186,165,o
200,186,165,o
200,186,165,o
200,186,165,o
200,186,164,o
200,186,164,o
200,185,163,o
200,185,162,o
201,184,161,o
202,183,159,o
202,178,154,o
196,155,134,o
163,106,91,o
132,63,59,o
129,59,57,o
128,58,56,o
127,57,56,o
127,57,56,o
127,56,56,o
126,56,56,o
125,55,56,o
125,54,56,o
124,54,56,o
124,54,56,o
124,54,56,o
124,53,56,o
124,53,56,o
124,53,55,o
124,53,55,o
124,52,55,o
125,52,55,o
125,52,55,o
125,52,55,o
125,52,55,o
125,52,55,o
125,52,56,o
125,52,56,o
125,53,57,o
126,53,58,o
126,54,59,o
110,50,53,r
110,49,52,r
110,48,52,r
111,48,51,r
111,47,51,r
111,47,51,r
111,47,51,r
111,47,51,r
111,47,52,r
111,47,52,r
110,48,52,r
110,48,52,r
110,48,51,r
110,49,51,r
110,50,51,r
110,50,51,r
110,50,51,r
110,49,53,r
110,48,52,r
110,48,52,r
111,48,51,r
111,47,51,r
111,47,51,r
111,47,51,r
111,47,51,r
111,47,52,r
111,47,52,r
110,48,52,r
110,48,52,r
110,48,51,r
110,49,51,r
110,49,51,r
110,50,51,r
110,50,51,r
110,49,53,r
110,48,52,r
110,48,51,r
111,48,51,r
111,47,51,r
111,47,51,r
111,47,51,r
111,47,51,r
111,47,52,r
111,47,52,r
110,48,52,r
110,48,52,r
110,48,51,r
110,49,51,r
110,49,51,r
110,50,51,r
110,50,51,r
110,50,53,r
110,48,52,r
110,48,51,r
111,47,51,r
111,47,51,r
111,47,51,r
111,47,51,r
111,47,51,r
111,47,52,r
111,47,52,r
110,48,52,r
110,48,52,r
110,48,51,r
110,49,51,r
110,49,51,r
110,50,51,r
110,51,51,r
110,50,53,r
110,49,52,r
110,48,51,r
111,47,51,r
111,47,51,r
111,47,51,r
111,47,51,r
111,47,51,r
111,47,52,r
111,47,52,r
110,48,52,r
110,48,52,r
110,48,51,r
110,49,51,r
110,49,51,r
110,50,51,r
110,50,51,r
110,49,53,r
110,49,52,r
111,48,51,r
111,48,51,r
111,47,51,r
111,47,51,r
111,47,51,r
111,47,51,r
111,47,52,r
111,47,52,r
110,48,52,r
110,48,52,r
110,48,51,r
110,49,51,r
110,49,51,r
110,50,51,r
110,50,51,r
110,49,53,r
110,49,52,r
111,48,52,r
111,48,51,r
111,47,51,r
111,47,51,r
111,47,51,r
111,47,51,r
111,47,52,r
111,47,52,r
110,48,52,r
110,48,52,r
110,48,51,r
110,49,51,r
110,50,51,r
110,50,51,r
110,50,50,r
110,54,61,b
110,53,60,b
110,52,59,b
109,52,59,b
109,51,58,b
109,50,56,b
108,50,56,b
108,50,55,b
108,50,55,b
107,50,54,b
107,50,54,b
107,50,54,b
107,50,54,b
106,51,54,b
106,51,55,b
106,51,55,b
106,51,55,b
106,51,56,b
106,51,56,b
106,51,57,b
106,51,57,b
107,52,58,b
107,53,58,b
107,53,58,b
108,54,59,b
110,54,61,b
110,53,60,b
110,52,59,b
109,52,59,b
109,51,57,b
109,50,56,b
108,50,56,b
108,50,55,b
108,50,55,b
107,50,54,b
107,50,54,b
107,50,54,b
107,50,54,b
106,51,54,b
106,51,54,b
106,51,55,b
106,51,55,b
106,51,55,b
106,51,56,b
106,51,56,b
106,51,57,b
106,52,57,b
106,52,58,b
107,53,58,b
108,55,59,b
110,53,61,b
110,53,60,b
110,52,59,b
109,51,58,b
109,51,57,b
108,50,56,b
108,50,55,b
108,50,55,b
108,50,54,b
107,50,54,b
107,50,54,b
107,50,54,b
107,50,54,b
106,50,54,b
106,50,54,b
106,50,55,b
106,50,55,b
106,50,55,b
106,50,56,b
106,51,56,b
106,51,56,b
106,51,57,b
106,52,57,b
107,53,58,b
107,53,58,b
110,53,61,b
110,52,60,b
109,52,59,b
109,51,58,b
109,51,57,b
108,50,56,b
108,50,55,b
108,50,55,b
108,50,54,b
107,50,54,b
107,50,54,b
107,50,54,b
107,50,54,b
106,50,54,b
106,50,54,b
106,50,54,b
106,50,55,b
106,50,55,b
106,50,55,b
106,50,56,b
106,51,56,b
106,51,56,b
106,52,57,b
106,52,57,b
107,53,58,b
110,53,61,b
110,52,60,b
109,51,59,b
109,51,58,b
109,50,57,b
108,50,56,b
108,50,55,b
108,50,54,b
108,50,54,b
107,50,54,b
107,50,54,b
107,50,54,b
107,50,54,b
106,50,54,b
106,50,54,b
106,50,54,b
106,50,54,b
106,50,55,b
106,50,55,b
106,50,55,b
106,51,56,b
106,51,56,b
106,52,57,b
106,52,57,b
107,53,58,b
110,53,60,b
110,52,59,b
109,51,58,b
109,51,58,b
109,50,57,b
108,50,56,b
108,50,55,b
108,50,54,b
107,50,54,b
107,50,54,b
107,50,53,b
107,50,53,b
106,50,53,b
106,50,54,b
106,50,54,b
106,50,54,b
106,50,54,b
106,50,55,b
106,50,55,b
106,50,55,b
106,51,56,b
106,51,56,b
106,52,57,b
106,52,57,b
107,53,58,b
110,53,60,b
110,52,59,b
109,51,58,b
109,51,58,b
109,50,57,b
109,50,56,b
108,50,55,b
108,50,54,b
108,50,54,b
107,50,54,b
107,50,53,b
107,50,53,b
106,50,53,b
106,50,54,b
106,50,54,b
106,50,54,b
106,50,54,b
106,50,55,b
106,50,55,b
106,50,55,b
106,51,56,b
106,51,56,b
106,51,57,b
106,52,57,b
107,52,57,b
60,64,95,r
58,63,95,r
58,63,96,r
57,62,96,r
57,62,96,r
57,63,97,r
58,63,97,r
58,63,97,r
58,63,97,r
59,63,98,r
59,64,99,r
59,64,99,r
60,64,100,r
61,65,101,r
61,66,101,r
62,66,102,r
62,66,102,r
63,67,103,r
64,67,104,r
64,68,105,r
65,68,105,r
66,69,106,r
68,70,106,r
69,71,107,r
70,71,107,r
59,63,95,r
58,63,95,r
58,63,95,r
58,62,96,r
57,62,96,r
57,62,97,r
58,63,97,r
58,63,97,r
58,63,97,r
58,63,98,r
59,64,99,r
59,64,99,r
60,64,100,r
60,65,100,r
61,65,101,r
62,66,102,r
62,66,102,r
63,67,103,r
64,67,104,r
64,68,104,r
65,68,105,r
66,69,106,r
68,70,106,r
69,70,106,r
70,71,107,r
59,63,95,r
58,63,95,r
58,63,95,r
58,62,96,r
57,62,96,r
57,62,96,r
57,63,97,r
58,63,97,r
58,63,97,r
58,63,98,r
59,63,98,r
59,64,99,r
60,64,100,r
60,65,100,r
61,65,101,r
61,66,101,r
62,66,102,r
63,67,103,r
64,67,104,r
64,68,104,r
65,68,105,r
66,69,106,r
67,69,106,r
68,70,106,r
69,70,107,r
58,63,95,r
58,63,95,r
58,62,95,r
57,62,95,r
57,62,96,r
57,62,96,r
57,62,97,r
58,63,97,r
58,63,97,r
58,63,98,r
59,63,98,r
59,64,99,r
60,64,100,r
60,64,100,r
61,65,101,r
61,66,101,r
62,66,102,r
63,67,103,r
63,67,103,r
64,68,104,r
65,68,105,r
66,69,105,r
67,69,106,r
68,70,106,r
69,70,106,r
58,63,95,r
58,63,95,r
58,62,95,r
57,62,95,r
57,62,96,r
57,62,96,r
57,62,97,r
58,63,97,r
58,63,97,r
58,63,98,r
59,63,98,r
